user_id,product_id,rating
652,216,1
747,430,1
660,277,5
611,410,5
607,385,5
726,408,1
279,419,3
971,457,3
388,283,4
776,468,4
335,118,1
388,272,1
449,320,3
844,93,5
693,483,5
684,251,4
288,260,4
946,296,4
783,98,4
163,317,5
346,330,3
456,81,5
127,281,4
478,470,1
392,261,3
946,207,5
857,298,2
749,209,1
695,103,4
53,329,4
459,386,4
143,434,2
349,396,2
684,4,4
723,218,3
575,30,3
121,54,5
276,101,4
970,268,2
374,306,5
928,227,2
3,457,5
706,71,2
385,42,2
515,11,4
299,440,5
26,285,5
548,338,2
565,54,4
661,79,4
6,29,1
345,186,2
41,420,3
990,28,4
196,403,4
156,450,4
349,37,5
653,353,1
274,325,5
772,384,5
473,189,1
433,19,2
144,388,1
181,408,3
995,126,3
58,300,4
292,260,2
486,216,5
962,98,1
637,361,4
877,434,3
63,47,5
595,233,2
443,301,1
233,184,4
915,281,4
539,347,2
41,202,3
620,65,5
46,328,1
736,122,4
614,236,3
181,215,1
217,295,5
240,305,3
908,450,1
392,403,5
851,265,1
421,340,5
633,183,2
35,361,4
228,318,5
922,74,5
577,248,5
838,23,2
373,53,1
291,117,4
979,441,2
422,436,1
899,293,5
298,194,3
468,338,4
919,306,5
51,343,1
485,167,3
222,290,3
615,282,2
873,366,5
837,61,1
993,368,3
364,479,2
98,80,1
48,411,4
934,467,3
829,400,3
661,136,2
247,107,5
449,20,5
400,393,4
542,176,4
414,64,4
639,172,4
536,158,1
439,204,3
894,60,5
492,329,5
490,416,5
547,262,2
460,440,3
15,333,3
152,87,1
49,51,1
510,194,4
512,392,3
492,149,5
885,299,4
267,36,1
142,249,2
53,490,1
989,479,5
454,84,1
817,61,1
441,305,4
755,252,4
830,280,1
662,461,3
259,460,4
732,50,3
203,372,1
623,432,1
506,158,4
397,336,5
895,271,4
470,454,4
152,75,4
817,261,1
340,242,2
368,58,5
560,58,4
431,38,5
317,438,1
138,466,3
148,134,4
366,148,1
563,249,5
247,121,1
405,119,2
798,120,5
969,145,1
746,486,2
470,16,5
320,350,1
768,300,1
393,195,1
40,370,1
