product_id,category,price
1,Books,467.6469149748061
2,Home,157.9416483195544
3,Books,419.9328528143959
4,Beauty,100.18076741463588
5,Home,289.7503453308898
6,Clothing,39.67268825830503
7,Clothing,329.99872385777536
8,Beauty,82.67047287485279
9,Electronics,29.100829809960967
10,Clothing,154.56229863420012
11,Electronics,402.65313504930907
12,Home,194.0875738536785
13,Clothing,91.71258977207383
14,Electronics,254.12006992688762
15,Home,452.5482586850807
16,Books,115.68327244128851
17,Beauty,254.49243593730768
18,Books,343.7526589095513
19,Home,70.63939647443519
20,Beauty,162.01576102927302
21,Beauty,428.1859185650823
22,Clothing,106.99127929744085
23,Books,313.38727230743484
24,Books,163.56800569017005
25,Books,89.80566180641458
26,Home,454.42181691169526
27,Beauty,39.828043604037276
28,Books,142.93929617622248
29,Beauty,375.37018248595075
30,Clothing,457.62759810739414
31,Beauty,41.20250496512046
32,Beauty,155.8895758687371
33,Books,118.50355498799354
34,Beauty,493.23979229144777
35,Beauty,172.19772513535722
36,Clothing,32.19973309976596
37,Books,233.4979719910266
38,Electronics,440.9502266853397
39,Beauty,124.91590168574623
40,Books,424.9528715963983
41,Beauty,375.6230258495944
42,Electronics,417.02705413487865
43,Clothing,301.7100216225715
44,Home,175.10339769000043
45,Electronics,72.38845376677932
46,Beauty,259.50479728760865
47,Home,437.55729964545753
48,Clothing,465.63441051092195
49,Home,452.49491015690245
50,Electronics,268.22273286294984
51,Clothing,480.7594876717664
52,Electronics,224.77313923250483
53,Books,492.28266222699716
54,Clothing,39.017684469423855
55,Electronics,277.56782692093844
56,Books,225.06673881423472
57,Books,363.59700724224507
58,Home,369.54871190469106
59,Clothing,87.24330418882288
60,Clothing,128.54856367079952
61,Home,62.69109378449629
62,Clothing,201.62614564683204
63,Beauty,44.91606378568039
64,Books,434.8347996912386
65,Books,82.5402431896625
66,Beauty,373.91301065741635
67,Home,462.2037017601624
68,Clothing,497.3082704251092
69,Books,436.6564097424687
70,Home,330.6160162087265
71,Beauty,224.7158024106856
72,Home,311.77165976650423
73,Electronics,365.4823002290501
74,Beauty,241.8000292818162
75,Home,429.41315413007203
76,Clothing,442.6494020538469
77,Clothing,77.1945446104712
78,Beauty,458.030958009899
79,Clothing,197.34917860374708
80,Electronics,482.9044936754507
81,Electronics,492.5757926529959
82,Electronics,243.20411924397982
83,Clothing,292.3372052002356
84,Books,302.45532416437675
85,Clothing,382.78410357614837
86,Home,310.32283345168975
87,Books,10.326710184563918
88,Electronics,238.1459278019745
89,Electronics,129.70545459539125
90,Home,253.50713562055165
91,Beauty,379.86893646425546
92,Home,348.46482023058763
93,Electronics,215.56495617356202
94,Home,75.89818673382595
95,Books,363.6924765320349
96,Electronics,401.897614949463
97,Beauty,25.999021479622883
98,Books,447.67248583484457
99,Beauty,20.31132073092192
100,Electronics,229.5834990067025
101,Clothing,421.24667570654134
102,Clothing,312.62961569023884
103,Home,147.73933783764562
104,Beauty,237.2031238660583
105,Home,481.0126447479733
106,Clothing,74.3356427254881
107,Books,62.2602726973879
108,Clothing,291.9330907607537
109,Books,28.848919179431125
110,Books,369.1742882396328
111,Home,93.21983697407153
112,Clothing,33.25915044248163
113,Clothing,108.73555449296083
114,Electronics,196.1349614520735
115,Clothing,114.82881685753077
116,Books,36.28481293123858
117,Home,209.42767099446493
118,Clothing,82.73740684575218
119,Beauty,263.0813063868821
120,Home,306.63481834536844
121,Home,353.0081340570521
122,Clothing,163.6506430057755
123,Beauty,390.2970551346393
124,Books,475.4794441770723
125,Home,169.01206350708296
126,Clothing,366.67244080729085
127,Beauty,28.000385105603964
128,Home,208.3109884120594
129,Home,390.3630035391272
130,Home,418.5900817757706
131,Books,74.5051497032807
132,Electronics,19.044470949603998
133,Clothing,106.1753770497592
134,Clothing,153.63358129591793
135,Books,167.0549713531674
136,Home,295.6551738768073
137,Books,335.6301674643892
138,Beauty,126.618993514914
139,Home,79.37473276853629
